/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', True)
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', False)
 -- forward : 0.93
 -- None : -2.62
 -- right : 0.39
 -- left : 1.68

('right', 'red', False)
 -- forward : -5.50
 -- None : 1.92
 -- right : -3.14
 -- left : -9.30

('right', 'green', True)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -7.20

('forward', 'red', True)
 -- forward : -16.30
 -- None : 1.97
 -- right : -4.12
 -- left : -3.57

('forward', 'green', False)
 -- forward : 2.23
 -- None : -2.17
 -- right : 0.39
 -- left : 0.72

('left', 'red', False)
 -- forward : -18.58
 -- None : 1.81
 -- right : 0.38
 -- left : -6.76

('left', 'green', True)
 -- forward : 0.10
 -- None : -1.11
 -- right : 0.80
 -- left : -11.71

('right', 'red', True)
 -- forward : -14.61
 -- None : 0.00
 -- right : 0.95
 -- left : -1.97

('forward', 'red', False)
 -- forward : -5.93
 -- None : 1.72
 -- right : 0.83
 -- left : -7.40

('left', 'red', True)
 -- forward : -4.91
 -- None : 1.71
 -- right : -3.12
 -- left : -2.10

('right', 'green', False)
 -- forward : 0.03
 -- None : -2.85
 -- right : 1.38
 -- left : 0.78

