/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', True)
 -- forward : 55.96
 -- None : 3.41
 -- right : 0.00
 -- left : -1.92

('left', 'green', False)
 -- forward : 16.59
 -- None : -3.23
 -- right : 17.21
 -- left : 82.08

('right', 'red', False)
 -- forward : -3.30
 -- None : 87.77
 -- right : 9.95
 -- left : -16.45

('right', 'green', True)
 -- forward : 1.23
 -- None : -2.19
 -- right : 27.04
 -- left : -4.08

('forward', 'red', True)
 -- forward : -3.57
 -- None : 67.74
 -- right : 1.46
 -- left : -23.86

('forward', 'green', False)
 -- forward : 192.02
 -- None : 7.90
 -- right : 50.01
 -- left : 43.07

('left', 'red', False)
 -- forward : 6.52
 -- None : 110.88
 -- right : 14.32
 -- left : -19.68

('left', 'green', True)
 -- forward : 1.43
 -- None : 0.29
 -- right : 13.95
 -- left : 0.00

('right', 'red', True)
 -- forward : -4.12
 -- None : 36.53
 -- right : 0.00
 -- left : -3.95

('forward', 'red', False)
 -- forward : 21.92
 -- None : 251.66
 -- right : 97.88
 -- left : 30.84

('left', 'red', True)
 -- forward : -5.57
 -- None : 69.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', False)
 -- forward : 7.73
 -- None : 18.87
 -- right : 75.43
 -- left : 0.00

